email	name	desiredRole	availabilityWeeks	skills
[email]	Aarav Sharma	Computer Science Undergraduate - Backend Focus	10	java:0.56|spring boot:0.61|sql:0.66|git:0.71|docker:0.76
[email]	Emma Wilson	Statistics Graduate - Data Science Track	11	python:0.61|machine learning:0.66|pandas:0.71|numpy:0.76|sql:0.81
[email]	Noah Garcia	Design Student Transitioning to Frontend Engineering	12	react:0.66|javascript:0.71|css:0.76|html:0.81|figma:0.86
[email]	Sophia Brown	Mechanical Engineer Upskilling in Cloud DevOps	13	aws:0.71|linux:0.76|docker:0.81|terraform:0.86|python:0.91
[email]	Ishan Mehta	Finance Graduate Learning Product Analytics	14	sql:0.76|excel:0.81|tableau:0.86|python:0.91|statistics:0.56
[email]	Maya Singh	Electronics Student Interested in Embedded & Mobile	15	c++:0.81|kotlin:0.86|android:0.91|git:0.56|rest api:0.61
[email]	Rahul Verma	Cybersecurity Enthusiast with Lab Experience	16	network security:0.86|linux:0.91|python:0.56|wireshark:0.61|cloud security:0.66
[email]	Aisha Khan	Bootcamp Graduate - Full Stack JavaScript	17	node.js:0.91|react:0.56|javascript:0.61|mongodb:0.66|git:0.71
[email]	Kunal Desai	Mathematics Major Moving into AI Engineering	10	python:0.56|machine learning:0.61|tensorflow:0.66|statistics:0.71|sql:0.76
[email]	Priya Nair	Information Systems Student - QA Automation	11	selenium:0.61|java:0.66|api testing:0.71|postman:0.76|git:0.81
[email]	Arjun Rao	Computer Science Undergraduate - Backend Focus	12	java:0.66|spring boot:0.71|sql:0.76|git:0.81|docker:0.86
[email]	Neha Kapoor	Statistics Graduate - Data Science Track	13	python:0.71|machine learning:0.76|pandas:0.81|numpy:0.86|sql:0.91
[email]	Kabir Joshi	Design Student Transitioning to Frontend Engineering	14	react:0.76|javascript:0.81|css:0.86|html:0.91|figma:0.56
[email]	Saanvi Iyer	Mechanical Engineer Upskilling in Cloud DevOps	15	aws:0.81|linux:0.86|docker:0.91|terraform:0.56|python:0.61
[email]	Rohan Banerjee	Finance Graduate Learning Product Analytics	16	sql:0.86|excel:0.91|tableau:0.56|python:0.61|statistics:0.66
[email]	Ananya Das	Electronics Student Interested in Embedded & Mobile	17	c++:0.91|kotlin:0.56|android:0.61|git:0.66|rest api:0.71
[email]	Vihaan Menon	Cybersecurity Enthusiast with Lab Experience	10	network security:0.56|linux:0.61|python:0.66|wireshark:0.71|cloud security:0.76
[email]	Zara Ali	Bootcamp Graduate - Full Stack JavaScript	11	node.js:0.61|react:0.66|javascript:0.71|mongodb:0.76|git:0.81
[email]	Aryan Malhotra	Mathematics Major Moving into AI Engineering	12	python:0.66|machine learning:0.71|tensorflow:0.76|statistics:0.81|sql:0.86
[email]	Ira Chawla	Information Systems Student - QA Automation	13	selenium:0.71|java:0.76|api testing:0.81|postman:0.86|git:0.91
[email]	Leo Martin	Computer Science Undergraduate - Backend Focus	14	java:0.76|spring boot:0.81|sql:0.86|git:0.91|docker:0.56
[email]	Mila Anderson	Statistics Graduate - Data Science Track	15	python:0.81|machine learning:0.86|pandas:0.91|numpy:0.56|sql:0.61
[email]	Omar Hassan	Design Student Transitioning to Frontend Engineering	16	react:0.86|javascript:0.91|css:0.56|html:0.61|figma:0.66
[email]	Nina D'Souza	Mechanical Engineer Upskilling in Cloud DevOps	17	aws:0.91|linux:0.56|docker:0.61|terraform:0.66|python:0.71
[email]	Aditya Kulkarni	Finance Graduate Learning Product Analytics	10	sql:0.56|excel:0.61|tableau:0.66|python:0.71|statistics:0.76
[email]	Sara Thomas	Electronics Student Interested in Embedded & Mobile	11	c++:0.61|kotlin:0.66|android:0.71|git:0.76|rest api:0.81
[email]	Rajat Bhatia	Cybersecurity Enthusiast with Lab Experience	12	network security:0.66|linux:0.71|python:0.76|wireshark:0.81|cloud security:0.86
[email]	Ishita Gupta	Bootcamp Graduate - Full Stack JavaScript	13	node.js:0.71|react:0.76|javascript:0.81|mongodb:0.86|git:0.91
[email]	Devansh Arora	Mathematics Major Moving into AI Engineering	14	python:0.76|machine learning:0.81|tensorflow:0.86|statistics:0.91|sql:0.56
[email]	Tara Mishra	Information Systems Student - QA Automation	15	selenium:0.81|java:0.86|api testing:0.91|postman:0.56|git:0.61
[email]	Aiden Parker	Computer Science Undergraduate - Backend Focus	16	java:0.86|spring boot:0.91|sql:0.56|git:0.61|docker:0.66
[email]	Isla Morgan	Statistics Graduate - Data Science Track	17	python:0.91|machine learning:0.56|pandas:0.61|numpy:0.66|sql:0.71
[email]	Yusuf Rahman	Design Student Transitioning to Frontend Engineering	10	react:0.56|javascript:0.61|css:0.66|html:0.71|figma:0.76
[email]	Kiara Sen	Mechanical Engineer Upskilling in Cloud DevOps	11	aws:0.61|linux:0.66|docker:0.71|terraform:0.76|python:0.81
[email]	Nikhil Jain	Finance Graduate Learning Product Analytics	12	sql:0.66|excel:0.71|tableau:0.76|python:0.81|statistics:0.86
[email]	Pooja Sethi	Electronics Student Interested in Embedded & Mobile	13	c++:0.71|kotlin:0.76|android:0.81|git:0.86|rest api:0.91
[email]	Reyansh Roy	Cybersecurity Enthusiast with Lab Experience	14	network security:0.76|linux:0.81|python:0.86|wireshark:0.91|cloud security:0.56
[email]	Meera Pillai	Bootcamp Graduate - Full Stack JavaScript	15	node.js:0.81|react:0.86|javascript:0.91|mongodb:0.56|git:0.61
[email]	Veer Khurana	Mathematics Major Moving into AI Engineering	16	python:0.86|machine learning:0.91|tensorflow:0.56|statistics:0.61|sql:0.66
[email]	Riya Patel	Information Systems Student - QA Automation	17	selenium:0.91|java:0.56|api testing:0.61|postman:0.66|git:0.71
[email]	Ethan Reed	Computer Science Undergraduate - Backend Focus	10	java:0.56|spring boot:0.61|sql:0.66|git:0.71|docker:0.76
[email]	Ava Miller	Statistics Graduate - Data Science Track	11	python:0.61|machine learning:0.66|pandas:0.71|numpy:0.76|sql:0.81
[email]	Hugo Fernandes	Design Student Transitioning to Frontend Engineering	12	react:0.66|javascript:0.71|css:0.76|html:0.81|figma:0.86
[email]	Anika Bose	Mechanical Engineer Upskilling in Cloud DevOps	13	aws:0.71|linux:0.76|docker:0.81|terraform:0.86|python:0.91
[email]	Siddharth Ghosh	Finance Graduate Learning Product Analytics	14	sql:0.76|excel:0.81|tableau:0.86|python:0.91|statistics:0.56
[email]	Fatima Noor	Electronics Student Interested in Embedded & Mobile	15	c++:0.81|kotlin:0.86|android:0.91|git:0.56|rest api:0.61
[email]	Krish Bansal	Cybersecurity Enthusiast with Lab Experience	16	network security:0.86|linux:0.91|python:0.56|wireshark:0.61|cloud security:0.66
[email]	Lavanya Reddy	Bootcamp Graduate - Full Stack JavaScript	17	node.js:0.91|react:0.56|javascript:0.61|mongodb:0.66|git:0.71
[email]	Ryan Campbell	Mathematics Major Moving into AI Engineering	10	python:0.56|machine learning:0.61|tensorflow:0.66|statistics:0.71|sql:0.76
[email]	Aanya Bhatt	Information Systems Student - QA Automation	11	selenium:0.61|java:0.66|api testing:0.71|postman:0.76|git:0.81
[email]	Chinmaye Sharma	CS Student	12	sql:0.78|python:0.78|java:0.78|c#:0.78|c:0.78|game dev:0.78
